Sr.No,Area,Address/Street,Shop Name,Category,Rating,No. of Reviews,Website(Yes/No),Website Needed?(Yes/No),Opportunity Flag(High Rating + No Website)
1,Adajan,Pal Gam,Regnant Clothing,Clothing,4.9,243,No,Yes,Yes
2,Adajan,Pal Gam,Madhuram Dairy & Sweet,Dairy,4.2,13,No,No,Yes
3,Adajan,Pal Gam,Wallet Hypermart,Supermarket,4.2,220,No,Yes,Yes
4,Adajan,Pal Gam,Shri Umiya General Store,Grocery,4.8,17,No,No,Yes
5,Adajan,Pal Gam,Yuttam Hardware & Building Materials,Hardware Store,4.5,19,No,No,Yes
6,Adajan,Pal Gam,Just Fresh Surat,Grocery,4.5,24,No,No,Yes
7,Adajan,Pal Gam,Nand Fashion,Baby Store,4.9,428,Yes,No,No
8,Adajan,Pal Gam,Royal Dine,Restaurant,4.3,5754,Yes,No,No
9,Adajan,Pal Gam,Gurukrupa Medical And General Store,Medical Store,5.0,67,No,No,Yes
10,Adajan,Pal Gam,G2B Fashion Factory,Clothing,5.0,21,No,Yes,Yes
11,Adajan,Pal Gam,City Medical & General Store,Medical Store,4.6,10,No,No,Yes
12,Adajan,Pal Gam,Pal Decor. The Furnishing Shop,Furniture Store,4.0,4,No,No,Yes
13,Adajan,Pal Gam,Stuti Khakhra,Supermarket,4.8,85,Yes,No,No
14,Adajan,Pal Gam,Gomzi Nutrition Store,Nutrition & Supplement Store,4.9,44,No,Yes,Yes
15,Adajan,Pal Gam,Snap Kitchen,Restaurant,4.3,168,Yes,No,No
16,Adajan,Pal Gam,Radhe Furnishing,Furniture Store,4.9,257,No,No,Yes
17,Adajan,Pal Gam,GAG Coffee,Café,4.8,107,Yes,No,No
18,Adajan,Pal Gam,Pal Coffee,Coffee Shop,2.3,4,No,No,No
19,Adajan,Pal Gam,Utsav Hardware House,Hardware Store,4.7,12,No,No,Yes
20,Adajan,Pal Gam,Indian Idli- Authentic South Indian Cafe,Restaurant,5.0,84,No,No,Yes
21,Adajan,Pal Gam,Gopal Sons,Grocery,3.2,6,No,No,No
22,Adajan,Pal Gam,Dimpal Champaneriya,Clothing,0.0,0,No,No,No
23,Adajan,Pal Gam,Aries Fashion store,Clothing,4.8,4,No,No,Yes
24,Adajan,Pal Gam,Ajay's Café Pal,Fast Food,4.6,128,Yes,No,No
25,Adajan,Pal Gam,Padubha Golavala,Ice Gola Shop,5.0,86,No,No,Yes
26,Adajan,Pal Gam,Ambaji Mart,Grocery,4.6,34,No,No,Yes
27,Adajan,Pal Gam,Shubham K Mart,Grocery,5.0,83,Yes,No,No
28,Adajan,Pal Gam,Just Casuals,Clothing,4.2,139,Yes,No,No
29,Adajan,Pal Gam,Rich Monkey,Sports & Cloth Store,4.8,87,No,Yes,Yes
30,Adajan,Pal Gam,The Pet Store,Pet Store,4.9,21,No,No,Yes
31,Adajan,Pal Gam,Fashion with Forum,Clothing,4.4,12,No,Yes,Yes
32,Adajan,Pal Gam,Glen Kitchen Appliances,Clothing,5.0,11,Yes,No,No
33,Adajan,Pal Gam,Balaji Superstore,General Store,4.5,11,No,No,Yes
34,Adajan,Pal Gam,Gopal Kalal,General Store,5.0,1,No,No,Yes
35,Adajan,Pal Gam,Granny's Deli,Fast Food,4.1,554,No,No,Yes
36,Adajan,Pal Gam,Rangoli Ice Cream Cafe,Ice Cream,4.7,81,Yes,No,No
37,Adajan,Pal Gam,Monginis Cake,Cake Shop,4.7,15,Yes,No,No
38,Adajan,Pal Gam,Syscom Peripherals | Gaming Computer Store,Computer Store,4.7,1214,Yes,No,No
39,Adajan,Pal Gam,Tupperware,Kitchen Supply Store,4.9,194,No,Yes,Yes
40,Adajan,Pal Gam,Om Art Store,Stationary Store,4.6,84,No,Yes,Yes
41,Adajan,Pal Gam,Simply Madras,Restaurant,4.1,2309,Yes,No,No
42,Adajan,Pal Gam,Ethnix By Raymond,Clothing,4.8,251,Yes,No,No
43,Adajan,Pal Gam,Utsav Hardware House,Hardware Store,4.7,12,No,No,Yes
44,Adajan,Pal Gam,A Luxury Salon & Bridal Studio,Hair Salon,4.8,510,Yes,No,No
45,Adajan,Pal Gam,Hari Om Super Stores,Grocery,2.0,1,No,No,No
46,Adajan,Pal Gam,Larista-The Coffee House,Coffee Shop,4.7,130,No,Yes,Yes
47,Adajan,Pal Gam,Yash Stationary & Gift Articles,Stationary Store,4.3,46,No,No,Yes
48,Adajan,Pal Gam,Mahaveer Stationary,Stationary Store,4.9,819,No,Yes,Yes
49,Adajan,Pal Gam,Patel Pan Shop,Pan Shop,4.6,16,No,No,Yes
50,Adajan,Pal Gam,Punjabi Di Hatti,Restaurant,4.0,424,Yes,No,No
51,Adajan,Pal Gam,Kafe Insperiaa,Café,4.8,675,Yes,No,No
52,Adajan,Pal Gam,The Krafty Mall Resin Store,Craft Store,4.6,605,No,Yes,Yes
53,Adajan,Pal Gam,The Raymond Shop,Clothing,4.7,420,Yes,No,No
54,Adajan,Anand Mahal Road,Motiwala Perfumes,Perfume Store,4.6,136,Yes,No,No
55,Adajan,Anand Mahal Road,The Lost Village,Clothing,5.0,5,No,Yes,Yes
56,Adajan,Anand Mahal Road,Reliance Digital,Electronics Store,4.9,5290,Yes,No,No
57,Adajan,Anand Mahal Road,Umrao Bakery Cakes n Bakes,Cake Shop,4.3,425,Yes,No,No
58,Adajan,Anand Mahal Road,DR Bakery,Cake Shop,4.9,661,No,No,Yes
59,Adajan,Anand Mahal Road,First aid clinic.,Medical Clinic,0.0,0,No,No,No
60,Adajan,Anand Mahal Road,Euro Namkeen & Wafers,Grocery,5.0,38,Yes,No,No
61,Adajan,Anand Mahal Road,The Crave Kitchen,Restaurant,4.9,52,Yes,No,No
62,Adajan,Anand Mahal Road,Jakaas Chinese Food,Restaurant,4.2,2423,No,No,Yes
63,Adajan,Anand Mahal Road,Fit O She Fitness and Pain Management Club,Fitness Center,4.3,46,Yes,No,No
64,Adajan,Anand Mahal Road,Trinity Furniture,Furniture Store,4.4,31,Yes,No,No
65,Adajan,Anand Mahal Road,Gangar Eyenation,Optical Store,4.9,1507,Yes,No,No
66,Adajan,Anand Mahal Road,EYES N' Specs,Optical Store,4.9,493,No,Yes,Yes
67,Adajan,Anand Mahal Road,Kekiz,Cake Shop,4.7,215,No,No,Yes
68,Adajan,Anand Mahal Road,Reliance Digital,Electronics Store,4.7,5941,Yes,No,No
69,Adajan,Anand Mahal Road,Prime Medical,Medical Store,5.0,86,No,No,Yes
70,Adajan,Anand Mahal Road,91 Fitness,Gym,4.2,217,No,Yes,Yes
71,Adajan,Anand Mahal Road,Gurukrupa Medical Stores,Medical Store,4.1,9,No,No,Yes
72,Adajan,Anand Mahal Road,Darshan Traders,Grocery,4.8,6,No,No,Yes
73,Adajan,Anand Mahal Road,Paws N Claws,Pet Store,4.1,184,No,No,Yes
74,Adajan,Anand Mahal Road,OneLife Fitness Hub Gym,Gym,4.1,29,No,Yes,Yes
75,Adajan,Anand Mahal Road,Wood Craft Furniture,Furniture Store,4.9,120,No,Yes,Yes
76,Adajan,Anand Mahal Road,Vaibhav lifestyle,Clothing,4.5,5,No,Yes,Yes
77,Adajan,Anand Mahal Road,Roots Beauty Hub,Beauty Parlour,4.9,46,No,No,Yes
78,Adajan,Anand Mahal Road,6th Square Beauty salon,Beauty Parlour,5.0,53,No,No,Yes
79,Adajan,Anand Mahal Road,The Pet Store,Pet Store,3.8,29,No,No,No
80,Adajan,Anand Mahal Road,Turban Punjab,Restaurant,4.5,88,No,No,Yes
81,Adajan,Anand Mahal Road,Just 4 Paws,Pet Store,4.8,4,No,No,Yes
82,Adajan,Anand Mahal Road,A to Z Novelty And Gifts Articles & Cosmetic,Gifts & Cosmetics Store,3.7,62,No,No,No
83,Adajan,Anand Mahal Road,Mobile Shop,Electronics Store,4.5,5,No,No,Yes
84,Adajan,Anand Mahal Road,Unfiltered,Clothing,5.0,14,No,Yes,Yes
85,Adajan,Anand Mahal Road,AADI Enterprise,Hardware Store,5.0,1,No,No,Yes
86,Adajan,Anand Mahal Road,Vijay Dairy,Dairy,4.7,6154,Yes,No,No
87,Adajan,Anand Mahal Road,Bag Bazar,Bag Store,5.0,48,No,No,Yes
88,Adajan,Anand Mahal Road,Sambhav Beauty Care,Beauty Supple Store,4.5,471,Yes,No,No
89,Adajan,Anand Mahal Road,Yogi Stationery,Stationary Store,5.0,3,No,No,Yes
90,Adajan,Anand Mahal Road,Jay Collection,Clothing,5.0,4,No,No,Yes
91,Adajan,Anand Mahal Road,Gasolina,Clothing,4.8,1321,No,Yes,Yes
92,Adajan,Anand Mahal Road,Funfoo Store,Variety Store,4.7,122,No,Yes,Yes
93,Adajan,Anand Mahal Road,Reliance SMART Superstore,Supermarket,4.2,1160,Yes,No,No
94,Adajan,Anand Mahal Road,Babyhug Store,Baby Store,4.8,475,No,Yes,Yes
95,Adajan,Anand Mahal Road,Zudio,Clothing,4.2,404,Yes,No,No
96,Adajan,Anand Mahal Road,Reliance Mall,Shopping Mall,4.3,1170,Yes,No,No
97,Adajan,Anand Mahal Road,Ratan Stores,General Store,4.3,19,No,No,Yes
98,Adajan,Anand Mahal Road,Maa Annapurna flour house and general store,General Store,5.0,5,No,No,Yes
99,Adajan,Anand Mahal Road,Maa & Baby,Baby Store,4.4,123,Yes,No,No
100,Adajan,Anand Mahal Road,Magson,Grocery,4.6,731,Yes,No,No
101,Adajan,Anand Mahal Road,Trends,Clothing,4.0,175,Yes,No,No
102,Adajan,Anand Mahal Road,7T7T ND Sports,Sports Store,4.4,27,No,No,Yes
103,Adajan,Anand Mahal Road,Roop Nikharr,Beauty Parlour,4.5,188,No,No,Yes
104,Adajan,Anand Mahal Road,A to Z Cosmetics Store,Cosmetics Store,4.0,14,No,No,Yes
105,Adajan,Anand Mahal Road,Anokhee,Clothing,4.9,77,Yes,No,No
106,Adajan,Anand Mahal Road,JOBAN,Clothing,4.9,10,No,Yes,Yes
107,Adajan,Anand Mahal Road,Fitness 365 Professional Nutririonist / Weight loss Specialist,Nutritionist,4.9,62,No,No,Yes
108,Adajan,Anand Mahal Road,Apollo Pharmacy,Medical Store,3.1,95,Yes,No,No
109,Adajan,Anand Mahal Road,Parmar Boot House,Shoe Store,4.9,3846,Yes,No,No
110,Adajan,Anand Mahal Road,F Unisex Salon & Academy,Hair Salon,4.2,228,No,No,Yes
111,Adajan,Anand Mahal Road,Gruh Sajavat offical,Furniture Store,4.8,6,Yes,No,No
112,Adajan,Anand Mahal Road,Shree Omkar Masala Gruh,Grocery,4.6,16,No,No,Yes
113,Adajan,Anand Mahal Road,Bharat Masala,Spice Store,4.2,6,No,No,Yes
114,Adajan,Honey Park Rd,Amrit Mobiles & Electronics,Electronics Store,4.7,2567,Yes,No,No
115,Adajan,Honey Park Rd,Shree Arihant Ply & hardware,Hardware Store,4.4,10,No,No,Yes
116,Adajan,Honey Park Rd,Amazing gift & toys,Gift Shop,5.0,45,No,No,Yes
117,Adajan,Honey Park Rd,Aashirwad Provision Stores,General Store,4.1,14,No,No,Yes
118,Adajan,Honey Park Rd,Sangam Hardware & Sanitary,Hardware Store,4.0,5,No,No,Yes
119,Adajan,Honey Park Rd,Jenny & Johnny - The Pet Dog Zone,Pet Store,4.9,87,No,No,Yes
120,Adajan,Honey Park Rd,Glorious Restaurant,Restaurant,4.1,3978,No,Yes,Yes
121,Adajan,Honey Park Rd,Priya Mobile,Electronics Store,4.3,15,No,No,Yes
122,Adajan,Honey Park Rd,Surtiflavour,Grocery,4.8,431,Yes,No,No
123,Adajan,Honey Park Rd,Pet World,Pet Store,4.7,125,No,No,Yes
124,Adajan,Honey Park Rd,Aashirwad Provision Stores,General Store,4.1,14,No,No,Yes
125,Adajan,Honey Park Rd,Harihar Dairy & General Stores,Grocery,4.6,29,No,No,Yes
126,Adajan,Honey Park Rd,Amazing Gift & Toys,Gift Shop,5.0,45,No,No,Yes
127,Adajan,Honey Park Rd,Atoz Gift & Dollar Shop,Gift Shop,3.7,202,No,No,No
128,Adajan,Honey Park Rd,Dream Hub,Gift Shop,4.9,71,No,Yes,Yes
129,Adajan,Honey Park Rd,My Eyes Optics,Optical Store,5.0,83,No,No,Yes
130,Adajan,Honey Park Rd,Lenskart,Optical Store,4.9,1533,Yes,No,No
131,Adajan,Honey Park Rd,Vision View Optics,Optical Store,4.8,4,No,No,Yes
132,Adajan,Honey Park Rd,3rd eye optical,Optical Store,5.0,11,No,Yes,Yes
133,Adajan,Honey Park Rd,U Opticals & Eyewear,Optical Store,4.1,10,No,No,Yes
134,Adajan,Honey Park Rd,Prava Phsiotherapy,Physiotherapy,5.0,8,No,No,Yes
135,Adajan,Honey Park Rd,Astha Eye Hospital,Hospital,4.8,68,No,No,Yes
136,Adajan,Honey Park Rd,Research Ayu Knee Expert Clinc,Medical Clinic,4.8,71,Yes,No,No
137,Adajan,Honey Park Rd,Yashasvi Clininc,Medical Clinic,5.0,20,No,No,Yes
138,Adajan,Honey Park Rd,LS Skin Clinic,Medical Clinic,5.0,68,Yes,No,No
139,Adajan,Honey Park Rd,Nikhil Children Hospital,Hospital,3.7,30,No,No,No
140,Adajan,Honey Park Rd,Smart Skin Clinic,Medical Clinic,5.0,2,No,No,Yes
141,Adajan,Honey Park Rd,Paradise Dental Care,Medical Clinic,5.0,71,No,No,Yes
142,Adajan,Honey Park Rd,Hair Story - Unisex Salon,Hair Salon,4.8,67,No,No,Yes
143,Adajan,Honey Park Rd,Surat Bakery,Cake Shop,4.8,12,No,No,Yes
144,Adajan,Honey Park Rd,The Baker's Heart,Bakery Equipment,4.3,75,No,No,Yes
145,Adajan,Honey Park Rd,Havmor Ice Cream,Ice Cream,4.1,260,Yes,No,No
146,Adajan,Honey Park Rd,Daddy's Cake,Cake Shop,4.6,49,No,No,Yes
147,Adajan,Honey Park Rd,Smart Beauty NX,Cosmetics Store,4.9,27,No,No,Yes
148,Adajan,Honey Park Rd,Harihar Dairy & General Stores,Grocery,4.6,29,No,No,Yes
149,Adajan,Honey Park Rd,Cream 'N' Crust,Pastry Shop,4.0,391,No,No,Yes
150,Adajan,Honey Park Rd,Laxmi Pipe And Hardware,Hardware Store,3.7,3,No,No,No
151,Adajan,Honey Park Rd,Shree Balaji Hardware & Timber Ply,Hardware Store,4.9,10,No,No,Yes
152,Adajan,Honey Park Rd,Atul Bakery,Bakery,4.1,370,Yes,No,No
153,Adajan,Honey Park Rd,Surbhi Dairy & Sweets,Dairy,4.1,3220,No,No,Yes
154,Adajan,Honey Park Rd,Ashok Medical & General Stores,Medical Store,2.3,47,No,No,No
155,Adajan,Honey Park Rd,Dharti Traders,Grocery,3.9,311,No,No,No
156,Adajan,L.P Savani Road,Style Union,Clothing,4.7,3691,Yes,No,No
157,Adajan,L.P Savani Road,Croma,Electronics Store,4.7,24631,Yes,No,No
158,Adajan,L.P Savani Road,Keshav Sales,Electronics Store,4.7,39,No,No,Yes
159,Adajan,L.P Savani Road,Giva,Jewellery Store,5.0,81,Yes,No,No
160,Adajan,L.P Savani Road,CaratLane,Jewellery Store,5.0,1188,Yes,No,No
161,Adajan,L.P Savani Road,Tanishq,Jewellery Store,4.9,5691,Yes,No,No
162,Adajan,L.P Savani Road,BlueStone,Jewellery Store,4.9,465,Yes,No,No
163,Adajan,L.P Savani Road,Palmonas,Jewellery Store,4.8,108,Yes,No,No
164,Adajan,L.P Savani Road,Mia By Tanishq,Jewellery Store,5.0,1695,Yes,No,No
165,Adajan,L.P Savani Road,ORRA,Jewellery Store,4.9,1009,Yes,No,No
166,Adajan,L.P Savani Road,The Souled Store,Clothing,4.9,48,Yes,No,No
167,Adajan,L.P Savani Road,Keshav Sales(Wholesaler),Electronics Store,4.7,39,No,No,Yes
168,Adajan,L.P Savani Road,LinenClub,Clothing,4.8,299,Yes,No,No
169,Adajan,L.P Savani Road,Croma,Electronics Store,4.7,24630,Yes,No,No
170,Adajan,L.P Savani Road,Lala Bhai Clothing Hub,Clothing,5.0,3,No,No,Yes
171,Adajan,L.P Savani Road,Leela Stores,General Store,4.3,7,No,No,Yes
172,Adajan,L.P Savani Road,Arihant Super Store,Grocery,4.6,75,No,No,Yes
173,Adajan,L.P Savani Road,Louis Philippe,Clothing,4.6,91,Yes,No,No
174,Adajan,L.P Savani Road,Saw Chintukumar Sri Dilchand,Tea Store,4.1,15,No,No,Yes
175,Adajan,L.P Savani Road,Welcome Super Market,Supermarket,4.8,10,No,No,Yes
176,Adajan,L.P Savani Road,Kailash Medical and provisional store,Medical Store,5.0,3,No,No,Yes
177,Adajan,L.P Savani Road,Vidhyarthi Stores,Stationary Store,3.9,270,No,No,No
178,Adajan,L.P Savani Road,Coffee King,Coffee Shop,4.4,4428,Yes,No,No
179,Adajan,L.P Savani Road,Nothing Before Coffee,Coffee Shop,4.7,1384,Yes,No,No
180,Adajan,L.P Savani Road,Starbucks,Coffee Shop,4.4,1441,Yes,No,No
181,Adajan,L.P Savani Road,Theobroma,Bakery,4.4,362,Yes,No,No
182,Adajan,L.P Savani Road,Black Horse,Coffee Shop,4.6,101,No,Yes,Yes
183,Adajan,L.P Savani Road,Heads Up For Tails,Pet Store,4.9,328,Yes,No,No
184,Adajan,L.P Savani Road,Ajay's Café,Café,4.3,2934,Yes,No,No
185,Adajan,L.P Savani Road,Cheese corner,Café,4.7,30,No,No,Yes
186,Adajan,L.P Savani Road,My Cold  Zone,Café,4.4,378,No,No,Yes
187,Adajan,L.P Savani Road,Drashti Hardware & ply,Hardware Store,4.9,27,No,Yes,Yes
188,Adajan,L.P Savani Road,Optic Hub,Optical Store,5.0,2,No,No,Yes
189,Adajan,L.P Savani Road,Ply Plus - Laminate Store | Furniture,Hardware Store,5.0,71,Yes,No,No
190,Adajan,L.P Savani Road,Shree Darshan Hardware,Hardware Store,4.8,11,No,No,Yes
191,Adajan,L.P Savani Road,Shiva ply & Hardware,Hardware Store,5.0,6,No,No,Yes
192,Adajan,L.P Savani Road,Laxmi Pipe And Hardware,Hardware Store,3.7,3,No,No,No
193,Adajan,L.P Savani Road,Shree Bajrang Tools,Tool Store,4.6,8,No,No,Yes
194,Adajan,L.P Savani Road,iVenus,Electronics Store,4.5,1804,Yes,No,No
195,Adajan,L.P Savani Road,HI Mobile,Electronics Store,4.9,51,No,No,Yes
196,Adajan,L.P Savani Road,Mobile Zone,Repair Shop,4.4,7,No,No,Yes
197,Adajan,L.P Savani Road,LG Best Shop - Sai Krishna Agency,Electronics Store,4.6,79,Yes,No,No
198,Adajan,L.P Savani Road,La Patissiere,Cake Shop,4.2,179,Yes,No,No
199,Adajan,L.P Savani Road,Eye Catcher,Optical Store,5.0,37,No,No,Yes
200,Adajan,L.P Savani Road,Titan Eye+,Optical Store,4.7,643,Yes,No,No
201,Adajan,L.P Savani Road,Spectacle Studio,Optical Store,5.0,138,Yes,No,No
202,Adajan,L.P Savani Road,Enrich Salon,Beauty Parlour,4.8,3145,Yes,No,No
203,Adajan,L.P Savani Road,Seewans -Tasty Bakes,Cake Shop,4.3,309,Yes,No,No
204,Adajan,L.P Savani Road,Bonanza Luxe Premium Salon,Beauty Parlour,4.7,1185,Yes,No,No
205,Adajan,L.P Savani Road,Sv Unisex Salon,Hair Salon,5.0,92,No,No,Yes
206,Adajan,L.P Savani Road,Lakme Salon,Beauty Parlour,4.8,441,Yes,No,No
207,Adajan,L.P Savani Road,THE LOOK,Hair Salon,4.7,75,No,No,Yes
208,Adajan,L.P Savani Road,Slimphy Fitness Center pvt ltd,Gym,4.8,187,Yes,No,No
209,Adajan,L.P Savani Road,Gym Flex,Gym,4.6,523,No,No,Yes
210,Adajan,Palanpur Patia,Deepak Stationary Store,Stationary Store,4.2,182,No,No,Yes
211,Adajan,Palanpur Patia,Mehta Agency,Electronics Store,5.0,4,No,No,Yes
212,Adajan,Palanpur Patia,Jayesh Stores,General Store,4.4,8,No,No,Yes
213,Adajan,Palanpur Patia,S G Store,General Store,5.0,1,No,No,Yes
214,Adajan,Palanpur Patia,Hari Om Electricals,Electrical Supply Store,4.5,97,No,No,Yes
215,Adajan,Palanpur Patia,Phone Merchants,Electronics Store,4.3,79,No,No,Yes
216,Adajan,Palanpur Patia,A.V STATIONERY,Stationary Store,4.8,14,No,No,Yes
217,Adajan,Palanpur Patia,Asha Store,General Store,4.3,40,No,No,Yes
218,Adajan,Palanpur Patia,Mansi Bombay Bazar,Cosmetics Store,3.7,134,No,No,No
219,Adajan,Palanpur Patia,Kazi Books & Stationary,Stationary Store,4.2,405,No,No,Yes
220,Adajan,Palanpur Patia,Shree Sai Sports,Sports Store,3.7,297,No,No,No
221,Adajan,Palanpur Patia,Prime Sports,Sports Store,5.0,2,No,No,Yes
222,Adajan,Palanpur Patia,Vishwa Fashion,Clothing,3.5,10,No,No,No
223,Adajan,Palanpur Patia,Patanjali Store And Chikitsalaya,Ayurvedic Store,4.0,51,Yes,No,No
224,Adajan,Palanpur Patia,S.G. Traders,Bathroom Supply Store,4.8,30,No,No,Yes
225,Adajan,Palanpur Patia,Vaibhav Dairy,Dairy,4.5,355,No,No,Yes
226,Adajan,Palanpur Patia,Dev Kariyana Stores,Grocery,4.2,25,No,No,Yes
227,Adajan,Palanpur Patia,Anaya Store,General Store,5.0,3,No,No,Yes
228,Adajan,Palanpur Patia,Ambicka Colour World,Paint Store,4.6,8,No,No,Yes
229,Adajan,Palanpur Patia,Trends,Clothing,4.0,175,Yes,No,No
230,Adajan,Palanpur Patia,Vijay Dairy,Dairy,4.9,6949,Yes,No,No
231,Adajan,Palanpur Patia,My Kalyan,Jewellery Store,5.0,1,Yes,No,No
232,Adajan,Palanpur Patia,Shree Sai Baba Stationery & General Store,Stationary Store,4.1,16,No,No,Yes
233,Adajan,Palanpur Patia,Tulsi Decore,Tile Store,4.8,10,No,No,Yes
234,Adajan,Palanpur Patia,Vi-Vodafone Idea,Mobile Service Provider,4.7,2057,Yes,No,No
235,Adajan,Palanpur Patia,Vedi General Store,General Store,5.0,2,No,No,Yes
236,Adajan,Palanpur Patia,Varahi Medical & Provision Stores,Medical Store,3.5,2,No,No,No
237,Adajan,Palanpur Patia,5G Phones,Electronics Store,5.0,1,Yes,No,No
